2023-10-18 18:52:45.382 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-18 19:11:48.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 50 l2r score: -13.020069109275937 ctc_score: -5.461734695462982 reverse_weight: 0.0
2023-10-18 19:11:48.689 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1771, 1720, 58, 130, 3185, 2001, 102, 1643, 1677, 3687, 355, 469, 2156, 1720, 1401, 2149, 4800, 4758, 30, 2420, 2887, 1643, 2001, 102, 2181, 420, 2090, 2018, 58, 2064, 155, 3185, 5214, 4550, 905, 67, 4765, 58, 2064, 155, 30, 2054, 4758, 584, 1287, 2462, 4767, 38, 180), -0.8453218026961578)
2023-10-18 19:13:27.495 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 2], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 0   ],
        [5537, 1077],
        [5537, 217 ],
        [5537, 1720],
        [5537, 848 ],
        [5537, 1266],
        [5537, 38  ],
        [5537, 4851],
        [5537, 4765],
        [5537, 2891]]) 5537 5537 -1
2023-10-18 19:13:27.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 0 l2r score: -8.793670654296875 ctc_score: -0.5412115906192412 reverse_weight: 0.0
2023-10-18 19:13:27.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 1 l2r score: -8.375922679901123 ctc_score: -3.6702476869551055 reverse_weight: 0.0
2023-10-18 19:13:27.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 1 l2r score: -12.456092834472656 ctc_score: -4.123002943851033 reverse_weight: 0.0
2023-10-18 19:13:27.720 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 1 l2r score: -11.321569442749023 ctc_score: -4.15589731143305 reverse_weight: 0.0
2023-10-18 19:13:27.720 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 1 l2r score: -7.19580078125 ctc_score: -4.404458148404532 reverse_weight: 0.0
2023-10-18 19:13:27.720 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 1 l2r score: -10.25728178024292 ctc_score: -4.982611544803699 reverse_weight: 0.0
2023-10-18 19:13:27.720 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 1 l2r score: -13.271236896514893 ctc_score: -5.415481182718481 reverse_weight: 0.0
2023-10-18 19:13:27.721 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 1 l2r score: -14.199890613555908 ctc_score: -5.59129549516775 reverse_weight: 0.0
2023-10-18 19:13:27.721 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 1 l2r score: -13.3507981300354 ctc_score: -5.739721632117861 reverse_weight: 0.0
2023-10-18 19:13:27.721 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -12.349956035614014 ctc_score: -5.777724281698897 reverse_weight: 0.0
2023-10-18 19:13:27.721 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((), -0.5412115906192412)
2023-10-18 19:14:04.740 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 2], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 0   ],
        [5537, 1077],
        [5537, 217 ],
        [5537, 1720],
        [5537, 848 ],
        [5537, 1266],
        [5537, 38  ],
        [5537, 4851],
        [5537, 4765],
        [5537, 2891]]) 5537 5537 -1
2023-10-18 19:14:04.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 0 l2r score: -8.793670654296875 ctc_score: -0.5412115906192412 reverse_weight: 0.0
2023-10-18 19:14:04.958 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 1 l2r score: -8.375922679901123 ctc_score: -3.6702476869551055 reverse_weight: 0.0
2023-10-18 19:14:04.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 1 l2r score: -12.456092834472656 ctc_score: -4.123002943851033 reverse_weight: 0.0
2023-10-18 19:14:04.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 1 l2r score: -11.321569442749023 ctc_score: -4.15589731143305 reverse_weight: 0.0
2023-10-18 19:14:04.959 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 1 l2r score: -7.19580078125 ctc_score: -4.404458148404532 reverse_weight: 0.0
2023-10-18 19:14:04.960 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 1 l2r score: -10.25728178024292 ctc_score: -4.982611544803699 reverse_weight: 0.0
2023-10-18 19:14:04.961 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 1 l2r score: -13.271236896514893 ctc_score: -5.415481182718481 reverse_weight: 0.0
2023-10-18 19:14:04.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 1 l2r score: -14.199890613555908 ctc_score: -5.59129549516775 reverse_weight: 0.0
2023-10-18 19:14:04.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 1 l2r score: -13.3507981300354 ctc_score: -5.739721632117861 reverse_weight: 0.0
2023-10-18 19:14:04.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -12.349956035614014 ctc_score: -5.777724281698897 reverse_weight: 0.0
2023-10-18 19:14:04.964 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((), -0.5412115906192412)
2023-10-18 19:14:47.386 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 2], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 0   ],
        [5537, 1077],
        [5537, 217 ],
        [5537, 1720],
        [5537, 848 ],
        [5537, 1266],
        [5537, 38  ],
        [5537, 4851],
        [5537, 4765],
        [5537, 2891]]) 5537 5537 -1
2023-10-18 19:14:47.605 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 0 l2r score: -8.793670654296875 ctc_score: -0.5412115906192412 reverse_weight: 0.0
2023-10-18 19:14:47.605 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 1 l2r score: -8.375922679901123 ctc_score: -3.6702476869551055 reverse_weight: 0.0
2023-10-18 19:14:47.605 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 1 l2r score: -12.456092834472656 ctc_score: -4.123002943851033 reverse_weight: 0.0
2023-10-18 19:14:47.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 1 l2r score: -11.321569442749023 ctc_score: -4.15589731143305 reverse_weight: 0.0
2023-10-18 19:14:47.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 1 l2r score: -7.19580078125 ctc_score: -4.404458148404532 reverse_weight: 0.0
2023-10-18 19:14:47.607 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 1 l2r score: -10.25728178024292 ctc_score: -4.982611544803699 reverse_weight: 0.0
2023-10-18 19:14:47.608 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 1 l2r score: -13.271236896514893 ctc_score: -5.415481182718481 reverse_weight: 0.0
2023-10-18 19:14:47.608 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 1 l2r score: -14.199890613555908 ctc_score: -5.59129549516775 reverse_weight: 0.0
2023-10-18 19:14:47.609 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 1 l2r score: -13.3507981300354 ctc_score: -5.739721632117861 reverse_weight: 0.0
2023-10-18 19:14:47.610 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -12.349956035614014 ctc_score: -5.777724281698897 reverse_weight: 0.0
2023-10-18 19:14:47.611 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((), -0.5412115906192412)
2023-10-18 19:15:45.687 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 52], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2468, 5166, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604,
         3763, 4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         10  , 359 , 3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 , 362 ,
         109 , 529 , 5268, 5537],
        [5537, 2468, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453, 10  ,
         359 , 3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 , 362 , 109 ,
         529 , 5268, 5537, 5537],
        [5537, 5166, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453, 10  ,
         359 , 3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 , 362 , 109 ,
         529 , 5268, 5537, 5537],
        [5537, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453, 1041,
         1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453, 10  , 359 ,
         3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 , 362 , 109 , 529 ,
         5268, 5537, 5537, 5537],
        [5537, 2468, 5166, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604,
         3763, 4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 10  , 359 , 3604,
         3763, 4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 10  , 359 , 3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 ,
         362 , 109 , 529 , 5268],
        [5537, 2468, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 10  , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         10  , 359 , 3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 , 362 ,
         109 , 529 , 5268, 5537],
        [5537, 2468, 5166, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 10  , 359 ,
         3604, 3763, 4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604,
         3763, 4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 10  , 359 , 3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 ,
         362 , 109 , 529 , 5268],
        [5537, 2468, 5166, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604,
         3763, 4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         359 , 3604, 654 , 477 , 3763, 4453, 429 , 35  , 4878, 429 , 362 , 109 ,
         529 , 5268, 5537, 5537],
        [5537, 2468, 5166, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604,
         3763, 4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         10  , 359 , 3604, 654 , 477 , 3763, 4453, 35  , 429 , 35  , 4878, 429 ,
         362 , 109 , 529 , 5268],
        [5537, 2468, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763,
         4453, 1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453,
         1041, 1241, 1077, 2382, 4760, 586 , 481 , 359 , 3604, 3763, 4453, 10  ,
         359 , 3604, 654 , 477 , 3763, 4453, 35  , 429 , 35  , 4878, 429 , 362 ,
         109 , 529 , 5268, 5537]]) 5537 5537 -1
2023-10-18 19:15:49.142 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 50 l2r score: -71.36629489064217 ctc_score: -6.634048482592781 reverse_weight: 0.0
2023-10-18 19:15:49.142 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 49 l2r score: -59.13928730972111 ctc_score: -6.7200323932784105 reverse_weight: 0.0
2023-10-18 19:15:49.143 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 49 l2r score: -57.493191953748465 ctc_score: -7.428307118370363 reverse_weight: 0.0
2023-10-18 19:15:49.143 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 48 l2r score: -49.16255843266845 ctc_score: -7.514292104697467 reverse_weight: 0.0
2023-10-18 19:15:49.143 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 51 l2r score: -74.71207707747817 ctc_score: -7.570588466313871 reverse_weight: 0.0
2023-10-18 19:15:49.144 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 50 l2r score: -62.299507070332766 ctc_score: -7.6565723769995 reverse_weight: 0.0
2023-10-18 19:15:49.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 51 l2r score: -73.98734450526536 ctc_score: -7.66754785912707 reverse_weight: 0.0
2023-10-18 19:15:49.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 49 l2r score: -73.78847602568567 ctc_score: -7.850674614830882 reverse_weight: 0.0
2023-10-18 19:15:49.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 51 l2r score: -82.20354468002915 ctc_score: -10.297271782721957 reverse_weight: 0.0
2023-10-18 19:15:49.148 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 50 l2r score: -70.04284008033574 ctc_score: -10.383255693407587 reverse_weight: 0.0
2023-10-18 19:15:49.149 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1041, 1241, 1077, 2382, 4760, 586, 481, 359, 3604, 3763, 4453, 1041, 1241, 1077, 2382, 4760, 586, 481, 359, 3604, 3763, 4453, 1041, 1241, 1077, 2382, 4760, 586, 481, 359, 3604, 3763, 4453, 10, 359, 3604, 654, 477, 3763, 4453, 429, 35, 4878, 429, 362, 109, 529, 5268), -7.514292104697467)
2023-10-18 19:16:14.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 123], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4484, 1041, ..., 1227, 2983, 5537],
        [5537, 4484, 1041, ..., 2983, 5537, 5537],
        [5537, 4484, 1041, ..., 2983, 5537, 5537],
        ...,
        [5537, 4484, 1041, ..., 2983, 3185, 5537],
        [5537, 4484, 1041, ..., 2983, 3185, 5537],
        [5537, 4484, 1041, ..., 3185, 5537, 5537]]) 5537 5537 -1
2023-10-18 19:16:22.264 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 121 l2r score: -112.96923589892685 ctc_score: -2.577144390538577 reverse_weight: 0.0
2023-10-18 19:16:22.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 120 l2r score: -101.46078098099679 ctc_score: -2.755175761046786 reverse_weight: 0.0
2023-10-18 19:16:22.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 120 l2r score: -123.8853653781116 ctc_score: -3.6973849339091487 reverse_weight: 0.0
2023-10-18 19:16:22.265 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 119 l2r score: -112.02559198532254 ctc_score: -3.825845940105573 reverse_weight: 0.0
2023-10-18 19:16:22.266 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 122 l2r score: -124.09250779729337 ctc_score: -6.140199649579137 reverse_weight: 0.0
2023-10-18 19:16:22.267 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 121 l2r score: -112.61789869237691 ctc_score: -6.318231020087347 reverse_weight: 0.0
2023-10-18 19:16:22.268 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 122 l2r score: -111.09835565276444 ctc_score: -7.343304224354918 reverse_weight: 0.0
2023-10-18 19:16:22.269 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 121 l2r score: -99.52404356282204 ctc_score: -7.530304321732559 reverse_weight: 0.0
2023-10-18 19:16:22.270 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 121 l2r score: -121.9892512075603 ctc_score: -8.472513494594935 reverse_weight: 0.0
2023-10-18 19:16:22.272 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 120 l2r score: -110.06866963300854 ctc_score: -8.60097450079136 reverse_weight: 0.0
2023-10-18 19:16:22.273 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4484, 1041, 1241, 2540, 1674, 654, 477, 3763, 4453, 2983, 928, 1471, 1106, 3493, 30, 4878, 429, 3493, 30, 448, 529, 109, 5268, 4484, 4790, 422, 39, 1737, 654, 374, 1243, 30, 3921, 3185, 30, 5242, 2983, 928, 1471, 1106, 3493, 30, 5268, 30, 1720, 160, 4884, 1401, 2149, 1560, 80, 2085, 1200, 1185, 3071, 2572, 3185, 1446, 3954, 200, 2462, 4767, 1560, 80, 2085, 38, 613, 3854, 3185, 1200, 1185, 5187, 4382, 3636, 569, 912, 5166, 1858, 1779, 1743, 3854, 1719, 5073, 67, 30, 58, 946, 1495, 2939, 3463, 3185, 58, 206, 4758, 429, 80, 4386, 3185, 1581, 3763, 2040, 1478, 1517, 1517, 180, 5497, 3154, 1200, 1185, 3185, 1674, 1552, 1269, 3921, 3217, 2237, 5166, 157, 1227, 2983), -2.755175761046786)
2023-10-18 19:16:47.933 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 110], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 45  , 3090, 650 ],
        ...,
        [5537, 1919, 5380, ..., 45  , 3090, 650 ],
        [5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 3090, 1771, 5537]]) 5537 5537 -1
2023-10-18 19:16:54.660 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 108 l2r score: -53.631454322487116 ctc_score: -1.7382736329220103 reverse_weight: 0.0
2023-10-18 19:16:54.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 108 l2r score: -53.396061047911644 ctc_score: -2.26689377647734 reverse_weight: 0.0
2023-10-18 19:16:54.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 109 l2r score: -65.50083997100592 ctc_score: -2.603214189973389 reverse_weight: 0.0
2023-10-18 19:16:54.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 109 l2r score: -65.45359562337399 ctc_score: -3.3034966893588 reverse_weight: 0.0
2023-10-18 19:16:54.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 108 l2r score: -55.20127319544554 ctc_score: -4.7824615950316876 reverse_weight: 0.0
2023-10-18 19:16:54.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 108 l2r score: -54.984939362853765 ctc_score: -5.287466809841664 reverse_weight: 0.0
2023-10-18 19:16:54.662 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 109 l2r score: -64.21324647217989 ctc_score: -5.571936775567835 reverse_weight: 0.0
2023-10-18 19:16:54.663 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 109 l2r score: -67.052081707865 ctc_score: -5.623718707627948 reverse_weight: 0.0
2023-10-18 19:16:54.663 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 108 l2r score: -56.36453052982688 ctc_score: -5.9874974978092785 reverse_weight: 0.0
2023-10-18 19:16:54.663 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 108 l2r score: -62.81797691807151 ctc_score: -10.805941024609364 reverse_weight: 0.0
2023-10-18 19:16:54.664 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1919, 5380, 549, 3183, 429, 75, 103, 529, 3768, 3917, 1720, 1999, 2191, 3854, 477, 3185, 1997, 809, 438, 549, 448, 99, 3183, 429, 75, 103, 529, 30, 529, 903, 1287, 2085, 30, 2156, 613, 157, 1412, 217, 2677, 569, 45, 3090, 3185, 93, 217, 1273, 4793, 4758, 5240, 3604, 3400, 3763, 1199, 3765, 4423, 3765, 1948, 1512, 1400, 3185, 4389, 4397, 593, 2983, 30, 58, 58, 1091, 38, 613, 4402, 3069, 3920, 613, 3854, 30, 3071, 4884, 2051, 2531, 4805, 4435, 3185, 932, 3008, 4397, 4118, 1999, 5285, 217, 3185, 1581, 3657, 4647, 5154, 3242, 2156, 932, 3008, 4397, 4118, 584, 593, 2983, 2039, 45, 3090, 650), -1.7382736329220103)
2023-10-18 19:17:20.104 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 121], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 529 , 109 , ..., 529 , 5268, 5537],
        [5537, 529 , 109 , ..., 529 , 5268, 5537],
        [5537, 529 , 109 , ..., 529 , 5268, 5537],
        ...,
        [5537, 529 , 109 , ..., 103 , 529 , 5268],
        [5537, 529 , 109 , ..., 529 , 1919, 5537],
        [5537, 529 , 109 , ..., 529 , 1919, 5537]]) 5537 5537 -1
2023-10-18 19:17:27.502 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 119 l2r score: -98.10303202969953 ctc_score: -13.627952365326488 reverse_weight: 0.0
2023-10-18 19:17:27.503 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 119 l2r score: -92.90167717682198 ctc_score: -14.106465175792156 reverse_weight: 0.0
2023-10-18 19:17:27.503 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 119 l2r score: -98.28148386394605 ctc_score: -16.586096667828087 reverse_weight: 0.0
2023-10-18 19:17:27.503 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 119 l2r score: -109.6419677468948 ctc_score: -16.652225400931798 reverse_weight: 0.0
