2023-10-19 11:27:15.122 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 , 1445,
         1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531, 30  ,
         1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710, 2814,
         2085, 5537, 5537],
        [5537, 38  , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 1720, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 1077, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 217 , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 5537],
        [5537, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634, 3185,
         2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  , 5268,
         2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791, 3765,
         2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268, 613 ,
         3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 , 73  ,
         1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 , 1445,
         1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531, 30  ,
         1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710, 2814,
         2085, 4758, 5537],
        [5537, 38  , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758],
        [5537, 1720, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758],
        [5537, 1077, 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758],
        [5537, 217 , 903 , 529 , 35  , 4765, 2420, 4459, 68  , 4382, 140 , 3634,
         3185, 2085, 132 , 73  , 2170, 903 , 529 , 903 , 448 , 903 , 529 , 32  ,
         5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420, 4459, 1266, 1445, 3791,
         3765, 2181, 4481, 5214, 4453, 2064, 2140, 613 , 1578, 3185, 5079, 5268,
         613 , 3854, 1287, 2085, 217 , 2140, 1041, 3185, 3710, 2814, 2085, 132 ,
         73  , 1723, 4429, 37  , 5214, 3185, 2040, 2531, 613 , 157 , 1415, 217 ,
         1445, 1266, 5323, 345 , 38  , 4382, 3643, 5214, 4453, 1221, 530 , 3531,
         30  , 1525, 3185, 904 , 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710,
         2814, 2085, 4758]]) 5537 5537 -1
2023-10-19 11:49:58.754 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 96 l2r score: -126.56673131510615 ctc_score: -21.182137625695336 reverse_weight: 0.0
2023-10-19 11:49:58.755 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 97 l2r score: -137.812812756747 ctc_score: -21.759859951497745 reverse_weight: 0.0
2023-10-19 11:49:58.755 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 97 l2r score: -133.61074719950557 ctc_score: -22.351507309272133 reverse_weight: 0.0
2023-10-19 11:49:58.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 97 l2r score: -136.53694454208016 ctc_score: -22.53043231055651 reverse_weight: 0.0
2023-10-19 11:49:58.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 97 l2r score: -133.4661546163261 ctc_score: -22.580563880439396 reverse_weight: 0.0
2023-10-19 11:49:58.756 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 97 l2r score: -127.16712060198188 ctc_score: -23.47438834937089 reverse_weight: 0.0
2023-10-19 11:49:58.757 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 98 l2r score: -138.33252236619592 ctc_score: -24.054386975946393 reverse_weight: 0.0
2023-10-19 11:49:58.757 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 98 l2r score: -134.20545083656907 ctc_score: -24.64603433372078 reverse_weight: 0.0
2023-10-19 11:49:58.757 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 98 l2r score: -137.13226559385657 ctc_score: -24.824959335005158 reverse_weight: 0.0
2023-10-19 11:49:58.758 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 98 l2r score: -134.06001060828567 ctc_score: -24.875090904888044 reverse_weight: 0.0
2023-10-19 11:49:58.758 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((903, 529, 35, 4765, 2420, 4459, 68, 4382, 140, 3634, 3185, 2085, 132, 73, 2170, 903, 529, 903, 448, 903, 529, 32, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 1266, 1445, 3791, 3765, 2181, 4481, 5214, 4453, 2064, 2140, 613, 1578, 3185, 5079, 5268, 613, 3854, 1287, 2085, 217, 2140, 1041, 3185, 3710, 2814, 2085, 132, 73, 1723, 4429, 37, 5214, 3185, 2040, 2531, 613, 157, 1415, 217, 1445, 1266, 5323, 345, 38, 4382, 3643, 5214, 4453, 1221, 530, 3531, 30, 1525, 3185, 904, 3504, 2431, 1079, 1720, 2140, 1041, 3185, 3710, 2814, 2085), -21.182137625695336)
2023-10-19 11:50:15.012 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 208], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        ...,
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ],
        [5537, 4783, 2465, ..., 2814, 1737, 308 ]]) 5537 5537 -1
2023-10-19 11:50:27.434 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 207 l2r score: -266.8994608093053 ctc_score: -4.134581775679568 reverse_weight: 0.0
2023-10-19 11:50:27.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 207 l2r score: -265.6552491951734 ctc_score: -4.3699895094618775 reverse_weight: 0.0
2023-10-19 11:50:27.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 207 l2r score: -277.1476299073547 ctc_score: -4.3782809431037455 reverse_weight: 0.0
2023-10-19 11:50:27.435 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 207 l2r score: -269.0425807200372 ctc_score: -4.44450562651634 reverse_weight: 0.0
2023-10-19 11:50:27.436 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 207 l2r score: -275.88693892396986 ctc_score: -4.6136886768860546 reverse_weight: 0.0
2023-10-19 11:50:27.438 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 207 l2r score: -267.83524706587195 ctc_score: -4.679913360298649 reverse_weight: 0.0
2023-10-19 11:50:27.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 207 l2r score: -279.271874954924 ctc_score: -4.861624054132017 reverse_weight: 0.0
2023-10-19 11:50:27.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 207 l2r score: -278.04248815588653 ctc_score: -5.097031787914326 reverse_weight: 0.0
2023-10-19 11:50:27.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 207 l2r score: -268.2292367834598 ctc_score: -6.486609227855814 reverse_weight: 0.0
2023-10-19 11:50:27.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 207 l2r score: -267.091683069244 ctc_score: -6.722016961638124 reverse_weight: 0.0
2023-10-19 11:50:27.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4783, 2465, 1216, 3730, 1381, 213, 1043, 1834, 693, 3498, 559, 228, 4765, 2085, 3231, 1227, 3185, 90, 180, 3643, 5214, 4453, 1221, 3093, 37, 38, 1077, 3185, 557, 4540, 905, 67, 147, 160, 2057, 1389, 91, 1662, 99, 4765, 3554, 3504, 2260, 4413, 67, 217, 366, 1227, 2085, 928, 904, 4835, 4765, 58, 5079, 5268, 366, 2381, 4382, 2650, 355, 1845, 1897, 3917, 1388, 1766, 448, 3917, 1388, 3231, 2396, 3185, 3710, 2814, 217, 613, 157, 4800, 4758, 904, 1544, 157, 462, 1381, 213, 60, 4817, 448, 3185, 912, 5166, 1723, 5254, 1269, 1266, 217, 3185, 1764, 4440, 2181, 1268, 1766, 3917, 1388, 3185, 3710, 2814, 4215, 2850, 1720, 160, 5516, 489, 5214, 4453, 2064, 4382, 4457, 1227, 200, 4851, 113, 2073, 2090, 180, 1512, 733, 217, 1530, 448, 4765, 167, 1381, 213, 3185, 3710, 2814, 2140, 1077, 38, 4382, 4481, 2431, 1079, 4382, 3081, 4484, 130, 477, 4588, 2695, 3185, 3788, 201, 560, 4481, 38, 809, 104, 39, 130, 3222, 1030, 4382, 308, 5016, 771, 2140, 1077, 38, 4382, 4481, 4758, 104, 374, 638, 905, 2397, 1266, 104, 3917, 4699, 3710, 2814, 3185, 1919, 422, 217, 4382, 1686, 4936, 4790, 1825, 2140, 635, 30, 1223, 4382, 4481, 217, 67, 1230, 2145, 3710, 2814, 1737, 308), -4.3699895094618775)
2023-10-19 11:50:43.658 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 105], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        ...,
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 3710, 2814, 5537],
        [5537, 486 , 477 , ..., 448 , 3710, 2814]]) 5537 5537 -1
2023-10-19 11:50:50.079 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 103 l2r score: -58.60616053827107 ctc_score: -2.273274171370064 reverse_weight: 0.0
2023-10-19 11:50:50.079 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 103 l2r score: -61.06819858588278 ctc_score: -4.006531092474525 reverse_weight: 0.0
2023-10-19 11:50:50.080 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 103 l2r score: -57.58997072651982 ctc_score: -4.014484141062325 reverse_weight: 0.0
2023-10-19 11:50:50.080 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 103 l2r score: -58.997122045606375 ctc_score: -4.4819456881368716 reverse_weight: 0.0
2023-10-19 11:50:50.080 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 103 l2r score: -56.65238776989281 ctc_score: -5.00352494906384 reverse_weight: 0.0
2023-10-19 11:50:50.081 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 103 l2r score: -59.84338431619108 ctc_score: -5.135834264080509 reverse_weight: 0.0
2023-10-19 11:50:50.082 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 103 l2r score: -61.391033636406064 ctc_score: -5.263664874301697 reverse_weight: 0.0
2023-10-19 11:50:50.083 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 103 l2r score: -60.84783877618611 ctc_score: -5.481828798483964 reverse_weight: 0.0
2023-10-19 11:50:50.084 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 103 l2r score: -56.50996940769255 ctc_score: -5.6955649395100805 reverse_weight: 0.0
2023-10-19 11:50:50.085 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 104 l2r score: -70.14220894686878 ctc_score: -8.465213209414518 reverse_weight: 0.0
2023-10-19 11:50:50.086 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((486, 477, 4765, 2085, 217, 638, 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3854, 477, 3185, 2162, 180, 4382, 4417, 147, 160, 3284, 4823, 217, 4215, 2850, 2142, 3710, 2814, 200, 217, 180, 68, 484, 1997, 1891, 147, 160, 4765, 2249, 30, 2181, 217, 67, 347, 2145, 3710, 2814, 1737, 308, 3185, 486, 477, 1287, 180, 4345, 102, 213, 217, 3185, 178, 2814, 903, 529, 903, 530, 3531, 30, 1525, 3185, 904, 3504, 180, 3643, 5214, 4453, 1221, 3093, 37, 132, 73, 557, 4540, 903, 529, 109, 1033, 436, 750, 3399, 2040, 2531, 613, 157, 1415, 485, 3917, 1388, 1766, 448, 3710, 2814), -5.00352494906384)
2023-10-19 11:51:06.071 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 65], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 , 4588,
         2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142, 132 ,
         73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459, 1079,
         207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 , 529 ,
         357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420,
         4459, 1437, 1378, 549 , 5537],
        [5537, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 , 4588,
         2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142, 132 ,
         73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459, 1079,
         207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 , 529 ,
         357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420,
         4459, 1437, 1378, 1725, 5537],
        [5537, 38  , 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 549 ],
        [5537, 1720, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 549 ],
        [5537, 217 , 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 549 ],
        [5537, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 , 4588,
         2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142, 132 ,
         73  , 3710, 2814, 3917, 529 , 32  , 2251, 1880, 4765, 2420, 4459, 1079,
         207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 , 529 ,
         357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420,
         4459, 1437, 1378, 549 , 5537],
        [5537, 1077, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 549 ],
        [5537, 38  , 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 1725],
        [5537, 1720, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 ,
         4588, 2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142,
         132 , 73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459,
         1079, 207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 3493, 903 ,
         529 , 357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 1437, 1378, 1725],
        [5537, 903 , 529 , 359 , 1079, 2201, 1664, 1445, 3791, 130 , 477 , 4588,
         2695, 3788, 201 , 2140, 1077, 38  , 4382, 4481, 3917, 1388, 2142, 132 ,
         73  , 3710, 2814, 903 , 529 , 32  , 2251, 1880, 4765, 2420, 4459, 1079,
         207 , 638 , 5214, 4453, 1221, 4437, 2073, 3917, 1388, 2170, 903 , 529 ,
         357 , 448 , 109 , 529 , 5268, 2085, 2251, 1880, 37  , 5214, 30  , 2420,
         4459, 1437, 1378, 549 , 5537]]) 5537 5537 -1
2023-10-19 11:51:10.290 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 63 l2r score: -61.41091925650835 ctc_score: -10.8802983640063 reverse_weight: 0.0
2023-10-19 11:51:10.290 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 63 l2r score: -61.75775057822466 ctc_score: -12.231333417744104 reverse_weight: 0.0
2023-10-19 11:51:10.291 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 64 l2r score: -72.65437907353044 ctc_score: -12.387625347292259 reverse_weight: 0.0
2023-10-19 11:51:10.291 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 64 l2r score: -70.87598357722163 ctc_score: -12.516805953509689 reverse_weight: 0.0
2023-10-19 11:51:10.291 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 64 l2r score: -70.91959077864885 ctc_score: -12.876450681280645 reverse_weight: 0.0
2023-10-19 11:51:10.292 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 63 l2r score: -67.11783995106816 ctc_score: -13.191239999919038 reverse_weight: 0.0
